a6f45b5d-f7a0-4ca3-99ae-84e741601c20;Абаза;Хакасия;Сибирский;12272;1867
54c80139-d6ff-434a-9f27-9e8b82b90409;Котово;Волгоградская область;Южный;21028;1710-е
d930f463-7a07-448c-b719-03a1c98751a2;Котовск;Тамбовская область;Центральный;26694;1940
8f812f10-3f12-4ebd-90a3-f05068f334c9;Кохма;Ивановская область;Центральный;30940;1619
6c4dc929-c69a-424b-9f27-427a26e940de;Красавино;Вологодская область;Северо-Западный;5601;1848
f666d479-6c93-41ed-8a67-478fb1cfb9e6;Красноармейск;Московская область;Центральный;26492;1928
2bbbda14-4302-48a4-82b7-496856615560;Красноармейск;Саратовская область;Приволжский;21350;1765
ad4eab8e-3bfa-4ddd-b00f-8cbb5b7dbe7d;Красновишерск;Пермский край;Приволжский;14460;1894
c40d035e-afdf-43b9-9647-dfcb96aa8a73;Красногорск;Московская область;Центральный;187634;1932
8a57e5a3-9b7e-417d-84b1-4d4195534ae4;Краснодар;Краснодарский край;Южный;1099344;1793
00a4c574-bd4f-4727-8bfa-e87428388650;Краснозаводск;Московская область;Центральный;14639;1916
2e3c34fc-9053-41cf-a3d4-d6510b557f1b;Краснознаменск;Калининградская область;Северо-Западный;3419;1576
3e806063-214a-4805-827c-24322b274571;Краснознаменск;Московская область;Центральный;43868;1952
70e8cfdc-3ed2-4135-95ea-fbd5c011539f;Краснокаменск;Забайкальский край;Сибирский;51137;1967
1fe7de06-0131-4f8d-a6eb-37cffc40e73c;Краснокамск;Пермский край;Приволжский;48778;1929
ea03f776-1702-4688-818f-bea3d2bc8756;Красноперекопск;Крым;Южный;25569;1932
6827f471-3cec-46bc-848e-fd2eb2110eb1;Краснослободск;Волгоградская область;Южный;16545;1870
c0db9427-5a20-48bf-833b-9e8950accb3c;Краснослободск;Мордовия;Приволжский;8910;1571
86455e99-a0d4-424e-8468-05ac1a24bf12;Краснотурьинск;Свердловская область;Уральский;55875;1758
11f17bec-66fd-4ed1-8c82-582032314ccc;Красноуральск;Свердловская область;Уральский;21507;1925
63c1e5a8-f8a3-4bef-9b85-378016e70124;Красноуфимск;Свердловская область;Уральский;37301;1736
df8398d5-557d-4c85-86fb-f620ce799c53;Красноярск;Красноярский край;Сибирский;1187771;1628
b6d1c8fb-8c2e-4090-9604-54e4713e2f3c;Красный Кут;Саратовская область;Приволжский;14296;1837
f5ed5286-c9c9-4565-90b9-b210261e4c88;Красный Сулин;Ростовская область;Южный;35697;1797
493fd56b-70d7-4547-b36f-bf29d0126cb6;Красный Холм;Тверская область;Центральный;4998;1518
dce11f1a-86d0-4c39-805f-01e1d2a0d782;Кремёнки;Калужская область;Центральный;11745;XVIII век
874d0c61-15f9-45a3-a72c-f6549d40d5f6;Кропоткин;Краснодарский край;Южный;75858;1879
df216306-61a9-43c3-9210-928f16cee3d9;Крымск;Краснодарский край;Южный;54597;1862
7945723c-0a81-4b12-89c0-cba0212a8be5;Кстово;Нижегородская область;Приволжский;63646;XIV век
b318d716-5d12-4185-95bd-6311a3abe19d;Кубинка;Московская область;Центральный;23146;XV век
9d8251dd-3242-4457-bcef-a408d8368a30;Кувандык;Оренбургская область;Приволжский;26596;XIX век
d9fe5579-0a53-4461-8b53-fa553ccd9f68;Кувшиново;Тверская область;Центральный;9262;1910
44a181a5-bebc-46a5-bcf8-12f62cf8c744;Кудрово;Ленинградская область;Северо-Западный;60791;1926
c800eb27-c802-4d4b-b544-0c64f1f2d35a;Кудымкар;Пермский край;Приволжский;28293;1579
5cbae502-7f75-4a1c-acd5-a1643630c621;Кузнецк;Пензенская область;Приволжский;78390;1699
3a036616-011e-42ae-91f6-db0c77740b1a;Куйбышев;Новосибирская область;Сибирский;41946;1722
12fed429-34eb-478b-a42e-723ca4eb0fb9;Кукмор;Татарстан;Приволжский;17886;1741
dea4b19c-9115-417f-af7d-56056d0321e5;Кулебаки;Нижегородская область;Приволжский;32184;1677
8ce2e375-d1f8-4643-9ac6-a9b84effcc5b;Кумертау;Башкортостан;Приволжский;57949;1947
c8acb228-2872-4eb4-8236-1f6065ae7841;Кунгур;Пермский край;Приволжский;62673;1663
b6a08f70-6866-4a8f-a9e9-1d6dd355fb49;Купино;Новосибирская область;Сибирский;15065;1886
4c60b794-0d0d-4395-a760-22db4a646c34;Курган;Курганская область;Уральский;310911;1679
d205590e-0e74-4ee1-b418-0ab1b2fe830f;Курганинск;Краснодарский край;Южный;47305;1855
08945f29-1beb-4136-aa87-e6badcd8f1e2;Курильск;Сахалинская область;Дальневосточный;2530;XVIII век
4b64a32d-c15d-49ba-8bb0-041a2eee9f7b;Курлово;Владимирская область;Центральный;6309;1811
d5c8e648-b4cc-4feb-99ac-dc4468f0994a;Куровское;Московская область;Центральный;19857;1646
d16fa4aa-6965-47c4-bdc4-753bb3e163d2;Курск;Курская область;Центральный;440052;1032
f25293f5-ab35-42ca-bbb2-742dfd066592;Куртамыш;Курганская область;Уральский;14806;1745
abec832b-7b7f-4f18-9d01-e3972f262dd2;Курчалой;Чечня;Северо-Кавказский;23425;1860
c11774d1-f39e-400a-8954-0761cf2e3c32;Курчатов;Курская область;Центральный;40318;1968
4bf98a56-f02b-4dd1-9d27-552165149322;Куса;Челябинская область;Уральский;17136;1778
d7aad1eb-163a-4a97-9edd-3d869960e709;Кушва;Свердловская область;Уральский;27306;1735
bd1e2d0a-1149-4e7e-bfec-34696be2aa45;Кызыл;Тыва;Сибирский;125241;1914
304097e8-db1b-44a4-bcc5-109d50215ce0;Кыштым;Челябинская область;Уральский;36045;1757
21a00c3a-4a03-4860-9e2a-2c00aea4b651;Кяхта;Бурятия;Сибирский;17877;1727
36ceab35-e2be-4a7a-bb2e-1344b9091e6c;Лабинск;Краснодарский край;Южный;57428;1841
a89e2537-df2b-4d96-9e2d-59421f25c7ad;Лабытнанги;Ямало-Ненецкий АО;Уральский;25501;1890
cb4dcc01-d87b-46d2-9c89-b3b8fca12ade;Лагань;Калмыкия;Южный;13834;1870
7560d528-c8a2-4926-8f4b-7dab26cf3aaa;Ладушкин;Калининградская область;Северо-Западный;3666;1314
781f262b-a0f3-4400-9a6d-deaae92b99c0;Лаишево;Татарстан;Приволжский;9076;1557
467518ec-0733-4540-94b2-b80954d184c8;Лакинск;Владимирская область;Центральный;12861;XV век
22bd27c5-9390-4a14-bd84-1ee212d9dfe8;Лангепас;Ханты-Мансийский АО;Уральский;42701;1980
e5289d66-00e2-44b6-b3f2-79fe8ee74c57;Лахденпохья;Карелия;Северо-Западный;5952;1600
ca41a190-45c1-4135-b385-83841022abff;Лебедянь;Липецкая область;Центральный;20049;1605
0f9790c9-4e20-4ae5-9205-ad18a2ba85d4;Лениногорск;Татарстан;Приволжский;60993;1795
78959797-a3fd-4630-90d8-de40b62b087b;Ленинск;Волгоградская область;Южный;13391;1802
49ef9e46-e770-45ad-a087-d4a56472a66f;Ленинск-Кузнецкий;Кемеровская область;Сибирский;92244;1763
778334e3-117e-49f8-ab7a-b04843004ddf;Ленск;Якутия;Дальневосточный;21392;1663
a02c110b-347f-497c-8d1e-a2eed84e9f03;Лермонтов;Ставропольский край;Северо-Кавказский;22444;1953
06af91a1-b66a-4ef4-94ba-9d0b073bb3c3;Лесной;Свердловская область;Уральский;48261;1947
5832bf1b-2e4f-4f2a-ac95-0078ac673c22;Лесозаводск;Приморский край;Дальневосточный;35433;1932
c7fac109-a5f4-4315-82d9-2ecaf6315ee7;Лесосибирск;Красноярский край;Сибирский;55730;1975
6e54befb-a02e-43cd-b286-ba01eae12703;Ливны;Орловская область;Центральный;43549;1586
0a52abc7-55e3-419a-a88f-5b239ec8b215;Ликино-Дулёво;Московская область;Центральный;34191;1930
6725357c-d9de-45dd-92b7-f82daefcccd6;Липецк;Липецкая область;Центральный;496403;1703
3c68c543-31b0-45e9-8285-4fb1e98784b8;Липки;Тульская область;Центральный;8325;XVII век
657075b9-8cf8-49d3-b3e1-4550a90a4271;Лиски;Воронежская область;Центральный;54147;XVI век
e5a1f6e5-d689-4104-a681-7159eee50260;Лихославль;Тверская область;Центральный;11017;1624
417d1a49-6544-43b0-8ef1-c4d7a507c615;Лобня;Московская область;Центральный;82764;1902
cc44ed8f-913c-4e56-be9d-32c665199481;Лодейное Поле;Ленинградская область;Северо-Западный;18905;1702
c0a3d567-623c-45a7-b7b7-5c07d260dd50;Лосино-Петровский;Московская область;Центральный;29000;1708
25da082d-4767-4d4a-b872-bb59cec94d37;Луга;Ленинградская область;Северо-Западный;38407;1777
44469704-0a28-4613-a3a1-8b4aadbff787;Луза;Кировская область;Приволжский;9122;1899
49d5939e-8608-40c7-96c3-dffdefaa7f2c;Лукоянов;Нижегородская область;Приволжский;12652;XVI век
4a87804a-b72f-4158-996c-2bde17d2cd7a;Луховицы;Московская область;Центральный;29889;1594
ca6b8087-ceb5-4c2a-932b-771b1d092422;Лысково;Нижегородская область;Приволжский;21657;1410
6d309a54-934b-467a-a85d-d3d8f30b0c4e;Лысьва;Пермский край;Приволжский;53855;1785
bc24331f-7a71-4445-bc52-e9a6bbe873f2;Лыткарино;Московская область;Центральный;65212;1429
9d704a31-c0d5-493b-8e4a-59ffc3316642;Льгов;Курская область;Центральный;17557;1152
2212276b-3a31-4cf3-ab03-04f41f92b9d3;Любань;Ленинградская область;Северо-Западный;4565;1499
65d2141d-595f-46a7-90f0-c1783cb0ab30;Люберцы;Московская область;Центральный;224195;1623
f48c653c-553a-4a4e-9b03-2450e54491df;Любим;Ярославская область;Центральный;5037;1538
dd452307-ac6f-4c1d-a9ab-50849b78a5df;Людиново;Калужская область;Центральный;35874;1626
a87cc0bd-f05b-4417-a658-ac3dc279b9c2;Лянтор;Ханты-Мансийский АО;Уральский;40977;1932
4eed0ffd-009b-48de-86d1-7d8004394c5a;Магадан;Магаданская область;Дальневосточный;90757;1929
d42b1760-76ec-4af1-8151-d9f7800c600a;Магас;Ингушетия;Северо-Кавказский;15271;1994
e659f6b4-96e6-4324-b5b7-496d87a00969;Магнитогорск;Челябинская область;Уральский;410594;1929
7f805706-9a57-4552-a036-e8a395fa82ec;Майкоп;Адыгея;Южный;143385;1857
999c574c-eee7-4697-8e34-db137a27d94b;Майский;Кабардино-Балкария;Северо-Кавказский;26632;XIX век
f0c59b62-3bae-4011-9a96-0756965320de;Макаров;Сахалинская область;Дальневосточный;5848;1892
3a288834-09cd-4838-afcd-d427972ddc2b;Макарьев;Костромская область;Центральный;5528;1439
963dbc96-f57c-4c01-8228-3ea68180f29c;Макушино;Курганская область;Уральский;6827;1797
bd3c3a63-fb27-4682-ae94-21ca9e6dd3b2;Малая Вишера;Новгородская область;Северо-Западный;9996;1843
6dee6361-b371-4c2b-90de-d8a837101bc9;Малгобек;Ингушетия;Северо-Кавказский;36480;1934
9341b1a9-3111-403a-ae7d-d00cdd0e1616;Малмыж;Кировская область;Приволжский;6931;XV век
141f88d8-fe0f-4e80-8f17-0435b5eb1970;Малоархангельск;Орловская область;Центральный;3609;XVII век
127af5d9-94a8-473e-badc-3947611395a7;Малоярославец;Калужская область;Центральный;41836;1402
2995b2bf-1cfe-447c-a0c8-bb07b9c4504d;Мамадыш;Татарстан;Приволжский;15726;1391
59efb7ee-7795-4198-b5c5-cd9a4d977656;Мамоново;Калининградская область;Северо-Западный;8314;1301
d05a9694-c01a-4f38-82e2-c5811ea40956;Мантурово;Костромская область;Центральный;13043;1617
10c14388-9fe8-4878-b1b9-aabde39dfbcc;Мариинск;Кемеровская область;Сибирский;40779;1698
b9ebe0ac-151f-4c08-9c10-e1b4bc36a9e5;Мариинский Посад;Чувашия;Приволжский;7851;1620
e3976681-79f1-42ba-bbd1-dccbe90c2f00;Маркс;Саратовская область;Приволжский;28749;1765
fda11f2f-d156-4935-8318-74a9f0cecaa7;Махачкала;Дагестан;Северо-Кавказский;623254;1844
1da4534b-1d68-4642-bb32-2eb91ca1594f;Мглин;Брянская область;Центральный;6919;1387
2dc017ae-94a8-4f0d-afa6-f3f55d8d32ee;Мегион;Ханты-Мансийский АО;Уральский;52887;1810
27ff7138-378d-4302-84ff-e3e873ae5d4e;Медвежьегорск;Карелия;Северо-Западный;11962;1916
6a27c3ef-a110-4091-9ccc-5f8eb63bf54f;Медногорск;Оренбургская область;Приволжский;23693;1933
258c4e29-8e57-4d5d-99ca-c51959eeeaf1;Медынь;Калужская область;Центральный;8200;1386
d4427f1f-6305-4cf7-8889-c609af144276;Межгорье;Башкортостан;Приволжский;15697;1979
05607855-d945-4601-9a7c-5b0fbf48a748;Междуреченск;Кемеровская область;Сибирский;96174;1946
d3d281ea-44f8-4878-b303-95c4bc181ad9;Мезень;Архангельская область;Северо-Западный;2874;XVI век
de8c8a5c-7cf3-4dff-b452-e3577b3627bd;Меленки;Владимирская область;Центральный;13407;XVIII век
061ef663-4f33-44e9-9047-1a3b66a29142;Мелеуз;Башкортостан;Приволжский;56505;1766
cccf7bc0-130a-4333-a4ad-d02b6e16ad86;Менделеевск;Татарстан;Приволжский;22875;1868
7627d8fb-468e-4888-bfc4-75445f260989;Мензелинск;Татарстан;Приволжский;16008;1586
27a5df93-eb17-4176-a535-3935c35d5521;Мещовск;Калужская область;Центральный;3810;1238
2e29ea09-e458-4a52-a48e-2a0763158d2e;Миасс;Челябинская область;Уральский;147995;1773
592dfdbc-1fb8-4b49-b651-51e53a26ac65;Микунь;Коми;Северо-Западный;8527;1937
023d00f3-e7fa-42c8-bd13-1e00e16f394b;Миллерово;Ростовская область;Южный;34841;1786
692d156b-a91d-4b7a-9a71-2a93fb6b334f;Минеральные Воды;Ставропольский край;Северо-Кавказский;70485;1878
eafceae1-525c-4811-8f12-9376c5f90e31;Минусинск;Красноярский край;Сибирский;70089;1739
94f390ba-c98e-439d-b9a7-59a5195a56c8;Миньяр;Челябинская область;Уральский;8500;1771
c641dd95-b443-4aeb-ad34-dbc892caf874;Мирный;Якутия;Дальневосточный;34045;1955
20198684-712e-47a8-938e-28effc0b2f4c;Мирный;Архангельская область;Северо-Западный;27262;1957
f7477e6c-5674-407f-98e5-bed74dac7be1;Михайлов;Рязанская область;Центральный;10303;1137
380e8c6d-4a9f-4c22-8645-c34daf4fe31a;Михайловка;Волгоградская область;Южный;56031;1762
932b490f-94ff-4efd-94b0-1a7c6bdafb06;Михайловск;Свердловская область;Уральский;9756;1805
73b24ef2-478c-404e-a195-38311abda255;Михайловск;Ставропольский край;Северо-Кавказский;114133;1784
09759a65-a26e-497f-a23b-5623244d348f;Мичуринск;Тамбовская область;Центральный;90451;1635
a27be7bb-8f83-444d-b23e-ecfebc9524f9;Могоча;Забайкальский край;Сибирский;12390;1910
740309e0-f643-4e4c-9ee2-eb759bb69754;Можайск;Московская область;Центральный;33880;1231
28d9c0d8-4284-4357-afc2-634d08b084e5;Можга;Удмуртия;Приволжский;44345;1835
4008d0d9-ed84-4592-97c9-1ae28324c825;Моздок;Северная Осетия;Северо-Кавказский;36784;1763
7774eb91-a0b0-4cbd-a2b8-7ba88315ff99;Мончегорск;Мурманская область;Северо-Западный;39962;1937
61d45356-fbdc-4a05-88fe-306a834b6614;Морозовск;Ростовская область;Южный;24258;1910
76636668-6d31-4e2f-8642-aa181f3cfe9a;Моршанск;Тамбовская область;Центральный;39023;1623
7c23d967-5f9a-4d90-964d-12db2ed1fe0d;Мосальск;Калужская область;Центральный;4234;1231
50c61a7b-8933-4c62-bfd0-eee932e7951a;Москва;Москва;Центральный;130101122;1147
5bbc6126-ce1a-4a7d-bf59-ba4b9778e817;Муравленко;Ямало-Ненецкий АО;Уральский;29233;1984
180d3eb9-dc3a-47a7-a9a8-4a129177dc8d;Мураши;Кировская область;Приволжский;5700;1895
682b080c-812a-488e-90f3-7e7585cb1f68;Мурино;Ленинградская область;Северо-Западный;89083;1676
0cf3d5e7-3b88-4d41-8952-17e79c2170cd;Мурманск;Мурманская область;Северо-Западный;270384;1916
769e2664-cb23-4819-bc7b-7b499d18195b;Муром;Владимирская область;Центральный;107497;862
3907f5be-3b53-4a38-bb09-a8c3c940db41;Мценск;Орловская область;Центральный;36960;1146
a585ba1a-771d-4efd-8b0e-35d680ec26ac;Мыски;Кемеровская область;Сибирский;40109;1826
76742227-e1d6-4fb3-a1d1-a13b8f18c1ec;Мытищи;Московская область;Центральный;255429;1460
c8f738af-53c1-4ea5-861a-cffde58201e8;Мышкин;Ярославская область;Центральный;5621;XV век
72896dcd-cbc4-4612-a4b9-04f0fd6eea55;Набережные Челны;Татарстан;Приволжский;548434;1626
990a78e8-d796-43af-857b-d30b7d813307;Навашино;Нижегородская область;Приволжский;14664;1891
0f9b0dce-9333-4610-818a-9463c7effbca;Наволоки;Ивановская область;Центральный;8167;1775
83835b05-db53-465d-b63e-20afaee8cefb;Надым;Ямало-Ненецкий АО;Уральский;45973;1597
651bdfff-36dc-4e95-b62c-8fd5e1b1d86d;Назарово;Красноярский край;Сибирский;45333;1700
e811e9c8-92cd-4358-98a0-4b72e769b819;Назрань;Ингушетия;Северо-Кавказский;122350;1781
f32df677-e0c4-47b0-80ee-62859330524a;Называевск;Омская область;Сибирский;10434;1910
2b1f19a5-2fa3-4597-ba1a-c9c712971840;Нальчик;Кабардино-Балкария;Северо-Кавказский;247054;1724
af5397f1-85ef-4c1c-a21d-36c72d294d19;Нариманов;Астраханская область;Южный;11104;1963
735d3aa9-597e-4746-b56c-0e6462d5a96e;Наро-Фоминск;Московская область;Центральный;71121;1840
c96651c7-727f-44d3-8eef-b5166fa75371;Нарткала;Кабардино-Балкария;Северо-Кавказский;33203;1913
f2a54f3d-fdcd-4e32-ba27-16dea816112f;Нарьян-Мар;Ненецкий АО;Северо-Западный;23399;1929
3ce8b1b4-6b1b-4f97-9d88-a95c1cc4e2ba;Находка;Приморский край;Дальневосточный;139931;1864
115efd70-2fab-4561-b3eb-3ae0a9de29c0;Невель;Псковская область;Северо-Западный;13980;1562
aba04abc-da91-4d85-b0fe-3c853d365601;Невельск;Сахалинская область;Дальневосточный;10608;1946
64925d34-029c-40ec-a161-82b9b1ec007e;Невинномысск;Ставропольский край;Северо-Кавказский;117562;1825
98726754-8230-4983-bb3f-8b1942eb5852;Невьянск;Свердловская область;Уральский;22061;1701
5b346214-389a-4516-9b82-2cdbccea11c7;Нелидово;Тверская область;Центральный;18603;1900
31e985a4-c445-4907-a185-15f79f83fa37;Неман;Калининградская область;Северо-Западный;9255;1277
216b0a12-0c99-4b6e-b7bf-29ec5929dd04;Нерехта;Костромская область;Центральный;19977;1214
875b6469-1aaf-44ac-94a1-ab4dada8b80c;Нерчинск;Забайкальский край;Сибирский;15290;1653
68435b6f-6e09-461f-bc54-e099f929f72d;Нерюнгри;Якутия;Дальневосточный;53409;1975
b4b20dc1-65cd-477f-bcf0-57f62199ff5a;Нестеров;Калининградская область;Северо-Западный;3336;1539
e49afc0b-f6e9-4c3e-b299-2cdd64020f8b;Нефтегорск;Самарская область;Приволжский;18076;1960
6dc616e4-330e-4286-91b7-fab6aebb6ab9;Нефтекамск;Башкортостан;Приволжский;131942;1957
494aafea-7968-4758-8293-959545dfdb97;Нефтекумск;Ставропольский край;Северо-Кавказский;23137;1958
dbbbee96-80d2-4dfe-81f4-aa04d703bf81;Нефтеюганск;Ханты-Мансийский АО;Уральский;124732;1961
20e444d7-b252-4300-a8e7-0c5bc2b36301;Нея;Костромская область;Центральный;7816;1906
fde583da-158f-4bca-bc18-84f381bce04d;Нижневартовск;Ханты-Мансийский АО;Уральский;283256;1909
04278a32-b894-46e9-9383-5d1a8d3207f3;Нижнекамск;Татарстан;Приволжский;241479;1961
016c09a4-a861-4132-9cfe-1553952c4ff9;Нижнеудинск;Иркутская область;Сибирский;29995;1648
42738b13-d942-4488-bfdb-c0028ed62301;Нижние Серги;Свердловская область;Уральский;8009;1743
6d88f9e4-5cd3-4073-b65d-6a9ac6cf3a2b;Нижний Ломов;Пензенская область;Приволжский;20421;1636
17429e4a-a9b7-442e-8bed-ecd8a843ebe7;Нижний Новгород;Нижегородская область;Приволжский;1226076;1221
878f320a-7e87-49cc-b51a-c71e1dbcfb10;Нижний Тагил;Свердловская область;Уральский;338966;1722
ffd7ba37-dce7-4e8f-ac41-dc3cc711b3cc;Нижняя Салда;Свердловская область;Уральский;16505;1760
7bd3fda6-a1d7-48ae-9352-8381491dd887;Нижняя Тура;Свердловская область;Уральский;18392;1754
b106e9b9-add3-4fb4-98c1-9a720f47c2d1;Николаевск;Волгоградская область;Южный;13460;1747
0938b67c-8c47-438c-867c-f2d3944176da;Николаевск-на-Амуре;Хабаровский край;Дальневосточный;18631;1850
e17c803d-4fd8-47ed-89fb-1fa741c51256;Никольск;Вологодская область;Северо-Западный;7661;XIV век
68798ad0-54b1-4910-b519-05de3b580ab4;Никольск;Пензенская область;Приволжский;19873;1761
5a988ad7-a2ca-4756-a7ec-e4993b1578fe;Никольское;Ленинградская область;Северо-Западный;22355;1710
9478ac99-9132-4945-87f2-4cea3cc9da4c;Новая Ладога;Ленинградская область;Северо-Западный;7432;1704
ddb9b64c-16a9-4e70-9e26-cd28f21b9820;Новая Ляля;Свердловская область;Уральский;10684;1903
1e54fcfa-41ff-4fed-a76c-5307312ba0aa;Новоалександровск;Ставропольский край;Северо-Кавказский;26767;1804
89278b03-9792-44a2-9dba-c2056c67cae6;Новоалтайск;Алтайский край;Сибирский;73049;1736
6c528ecb-0f8f-4920-8487-df60f657ebba;Новоаннинский;Волгоградская область;Южный;15351;1872
415b4528-7300-4fcb-b94f-77123b727b2f;Нововоронеж;Воронежская область;Центральный;30658;1957
5456b17a-972d-4a59-aecb-fd1eeec28788;Новодвинск;Архангельская область;Северо-Западный;33294;1936
62ff5ae8-b4bd-42b3-9a28-0e3ee0b52f37;Новозыбков;Брянская область;Центральный;38680;1701
32619c21-2fd5-4021-8323-368ff4a7509d;Новокубанск;Краснодарский край;Южный;34000;1867
7d074097-db5a-4fb8-975b-733e20aeb455;Новокузнецк;Кемеровская область;Сибирский;537480;1618
8d58bd3d-9526-4ed2-8658-1f3a555c3c74;Новокуйбышевск;Самарская область;Приволжский;98306;1946
6105769f-adac-4eb4-b7a8-0da72249f95e;Новомичуринск;Рязанская область;Центральный;16900;1968
8eb806fd-702c-4b92-866d-bbe1c0903286;Новомосковск;Тульская область;Центральный;119697;1930
b4d50fab-ee0b-432a-96eb-db3cd6d9b26f;Новопавловск;Ставропольский край;Северо-Кавказский;20781;1777
dde89a89-66b4-4f7d-963b-1f3fb0a4b959;Новоржев;Псковская область;Северо-Западный;3222;1777
48936637-8354-4e16-8f6f-52a23ac024d2;Новороссийск;Краснодарский край;Южный;262293;1838
e915ac1f-f4d9-49c1-a2c9-bbdaded78120;Новосибирск;Новосибирская область;Сибирский;1633595;1893
bd0869a9-a971-4fc6-ad93-c4ab68d1a11a;Новосиль;Орловская область;Центральный;2912;1155
e15e94a8-6fc0-40ad-9a14-5e968f768847;Новосокольники;Псковская область;Северо-Западный;6895;1901
41d95efd-6c1f-449f-a1c3-6144e6e2d4b4;Новотроицк;Оренбургская область;Приволжский;75960;1920
701e773c-4393-4d71-b307-1faaa603f1bb;Новоузенск;Саратовская область;Приволжский;15216;1760
d1f9f3b7-cec3-4e12-99ed-c997b0076442;Новоульяновск;Ульяновская область;Приволжский;13673;1957
8f92a764-8639-4a5a-bed5-f3ef6c22df58;Новоуральск;Свердловская область;Уральский;78479;1941
82d445ef-ce3a-42d1-9836-63a43301d356;Новохопёрск;Воронежская область;Центральный;5948;1710
7ce07f6b-1a87-4492-9132-a8fd3b97b1dc;Новочебоксарск;Чувашия;Приволжский;120375;1960
06dcda8e-d11c-4367-8eaf-f816c2f3f678;Новочеркасск;Ростовская область;Южный;163674;1805
cc8cd33c-f285-4f4e-863e-c09f1fc7c722;Новошахтинск;Ростовская область;Южный;103480;1910
